MATCH (c1:Character)-[:SPEAKS]->(:Line)<-[:HAS_LINE]-(s:Scene)-[:HAS_LINE]->(:Line)<-[:SPEAKS]-(c2:Character)
WHERE c1.name < c2.name  // Αποφυγή διπλότυπων (π.χ. Α-Β και Β-Α) και του εαυτού τους
WITH c1, c2, count(DISTINCT s) AS scenesTogether
WHERE scenesTogether >= 5
RETURN c1.name AS Character1, c2.name AS Character2, scenesTogether
ORDER BY scenesTogether DESC;


//Αποτέλεσμα
    // Character1	Character2	scenesTogether
    // ANTONY	CLEOPATRA	16
    // ANTONY	ENOBARBUS	16
    // ANTONY	CAESAR	13
    // HAMLET	KING	13
    // IAGO	OTHELLO	12
    // GEORGE	RICHARD	11
    // EDGAR	GLOUCESTER	11
    // BASTARD	KING JOHN	10
    // KING HENRY	QUEEN MARGARET	10
    // KING HENRY	YORK	10
    // KING EDWARD	RICHARD	10
    // KING	QUEEN	10
    // HELENA	PAROLLES	10
    // CHARMIAN	CLEOPATRA	10
    // COMINIUS	MENENIUS	10
    // MENENIUS	SICINIUS	10
    // CORIOLANUS	MENENIUS	10
    // CASSIO	IAGO	10
    // DESDEMONA	OTHELLO	10
    // DESDEMONA	IAGO	10
    // HORTENSIO	TRANIO	10
    // FORD	PAGE	10
    // EVANS	FORD	9
    // CASSIO	OTHELLO	9
    // RICHARD	WARWICK	9
    // GEORGE	KING EDWARD	9
    // EDGAR	EDMUND	9
    // KENT	LEAR	9
    // BERTRAM	HELENA	9
    // CAESAR	ENOBARBUS	9
    // BRUTUS	MENENIUS	9
    // BRUTUS	SICINIUS	9
    // IMOGEN	PISANIO	9
    // HAMLET	QUEEN	9
    // FALSTAFF	PRINCE	9
    // MARCUS	TITUS	9
    // JULIET	NURSE	9
    // HORTENSIO	LUCENTIO	9
    // JULIA	PROTEUS	9
    // EMILIA	THESEUS	9
    // EMILIA	PIRITHOUS	9
    // CHARLES	PUCELLE	9
    // HAMLET	POLONIUS	8
    // BENEDICK	CLAUDIO	8
    // BENEDICK	LEONATO	8
    // DON PEDRO	LEONATO	8
    // BEATRICE	BENEDICK	8
    // CLAUDIO	DON PEDRO	8
    // BENEDICK	DON PEDRO	8
    // EMILIA	IAGO	8
    // EVANS	PAGE	8
    // FALSTAFF	FORD	8
    // MISTRESS PAGE	PAGE	8
